
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOL3OBNT3F4:00000001","Type":null,"Title":"Subtask does not exist","Status":500,"Detail":null,"Instance":"/v1/subtasks/20","Extensions":{"TraceId":"0HMOL3OBNT3F4:00000001"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLOEBPVEB6:00000009","Type":null,"Title":"username or password is incorrect","Status":500,"Detail":null,"Instance":"/v1/users/access-token","Extensions":{"TraceId":"0HMOLOEBPVEB6:00000009"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLOEBPVEB6:0000000B","Type":null,"Title":"username or password is incorrect","Status":500,"Detail":null,"Instance":"/v1/users/access-token","Extensions":{"TraceId":"0HMOLOEBPVEB6:0000000B"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLOEBPVEB6:0000000D","Type":null,"Title":"username or password is incorrect","Status":500,"Detail":null,"Instance":"/v1/users/access-token","Extensions":{"TraceId":"0HMOLOEBPVEB6:0000000D"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLP3JG6JNR:0000000F","Type":null,"Title":"Object reference not set to an instance of an object.","Status":500,"Detail":null,"Instance":"/v1/todos/36","Extensions":{"TraceId":"0HMOLP3JG6JNR:0000000F"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLT1D6N3BG:0000000B","Type":null,"Title":"ToDo Not Found","Status":500,"Detail":null,"Instance":"/v1/todos/35","Extensions":{"TraceId":"0HMOLT1D6N3BG:0000000B"}}
*******Exception Log*******
{"LogLevel":2,"Code":"ToDoNotFound","TraceId":"0HMOLT87KS410:0000000B","Type":"https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.4","Title":"ToDo not found","Status":404,"Detail":null,"Instance":"/v1/todos/35","Extensions":{"TraceId":"0HMOLT87KS410:0000000B"}}
*******Exception Log*******
{"LogLevel":2,"Code":"ToDoNotFound","TraceId":"0HMOLT87KS410:0000000D","Type":"https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.4","Title":"ToDo not found","Status":404,"Detail":null,"Instance":"/v1/todos/34","Extensions":{"TraceId":"0HMOLT87KS410:0000000D"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLU6CP9D9I:0000000D","Type":null,"Title":"Object reference not set to an instance of an object.","Status":500,"Detail":null,"Instance":"/v1/todos/31","Extensions":{"TraceId":"0HMOLU6CP9D9I:0000000D"}}
*******Exception Log*******
{"LogLevel":4,"Code":"UnhandledError","TraceId":"0HMOLUSQ44A2S:0000000B","Type":null,"Title":"An error occurred while saving the entity changes. See the inner exception for details.","Status":500,"Detail":null,"Instance":"/v1/todos/31","Extensions":{"TraceId":"0HMOLUSQ44A2S:0000000B"}}
*******Exception Log*******
